	A1-2	A1-3	A10-1	A10-2	A12-1	A13-6	A14	A15-1	A15-8	A17-8	A2-2	A21-9	A30-10	A34-4	A36	A37-7	A4-5	A40-2	A43-3	A44-5	A46-6	A6-1	A7-1	A8	A9-1	FL-1	FL-10	FL-12	FL-13	FL-14	FL-15	FL-17	FL-18	FL-20	FL-21	FL-22	FL-23	FL-24	FL-25	FL-27	FL-3	FL-5	FL-6	FL-7	FL-8	FL-9	H115-2	H124-2	H134-2	H146-2	H164-2	H174-4	H176-4	H183-4	H184-4	H194-2	H200-4	H218-2	H220-4	H224-4	H225-4	H226-4	H227-4	H45-1	H49	H50-1	L12-3	L15-1	L23-2	L23-3
A1-2	0	0.760266317	0.686641113	0.954261984	0.955926907	0.886230822	0.960436566	0.962480342	0.954924276	0.801042943	0.856461617	0.798402754	0.972647519	0.972697718	0.804805744	0.956701196	0.830226496	0.823293765	0.972697718	0.959009611	0.970170856	0.964752334	0.959632235	0.794351969	0.861740391	0.873829569	0.954421442	0.916952134	0.903976654	0.776181609	0.967583444	0.965356223	0.740462454	0.906863671	0.953604354	0.929275196	0.782691033	0.887109725	0.8562512	0.845984156	0.960135836	0.925082906	0.75266228	0.829124197	0.960339068	0.959536576	0.97173271	0.973078542	0.953643216	0.95373407	0.967496052	0.878372669	0.956836302	0.954375159	0.960806043	0.87271791	0.745031802	0.972697718	0.80226835	0.963633966	0.961350394	0.963721477	0.855311746	0.955697285	0.954328867	0.938652189	0.960218838	0.823929792	0.956089855	0.960844457
A1-3	0.760266317	0	0.963970276	0.865863617	0.879242064	0.937877473	0.907980931	0.9183283	0.87140478	0.90690309	0.641174004	0.229154968	0.954855726	0.929373367	0.830943007	0.94386619	0.669368618	0.899123942	0.929373367	0.949000199	0.968203731	0.928377643	0.950314853	0.912441056	0.902427118	0.805423986	0.867225904	0.888332558	0.931357251	0.899042848	0.939172317	0.930827737	0.751396822	0.876667051	0.936261131	0.962562221	0.976348743	0.969694388	0.937806346	0.695035747	0.951357693	0.817490267	0.833924308	0.868104649	0.907451774	0.902960909	0.922532072	0.931866558	0.860398835	0.861219543	0.921342623	0.944430578	0.885832564	0.866832378	0.909955224	0.931839681	0.950516177	0.929373367	0.917819552	0.923603679	0.912777512	0.92398886	0.927863854	0.877502449	0.866437245	0.966407295	0.906794449	0.938758809	0.880457542	0.910157717
A10-1	0.686641113	0.963970276	0	0.84517135	0.873266663	0.94003839	0.956878077	0.879837525	0.829957902	0.971557072	0.968195696	0.963536604	0.91797758	0.977473736	0.964620589	0.658971097	0.964695876	0.97056665	0.977473736	0.781963101	0.59091364	0.873859684	0.561470246	0.963944496	0.970976106	0.972106211	0.845660987	0.673440314	0.920251997	0.970556795	0.935235325	0.961491044	0.8856165	0.913836626	0.898373236	0.860695604	0.796643599	0.845733868	0.836076912	0.973977348	0.911527447	0.966944758	0.686860914	0.957431292	0.865669636	0.856676731	0.976820854	0.977733611	0.950795553	0.9508748	0.972976533	0.949408628	0.916748116	0.951435566	0.95721828	0.707619348	0.69614357	0.977473736	0.899105024	0.928289401	0.915638077	0.928441348	0.941627107	0.87267821	0.951394983	0.763960258	0.853474902	0.614034552	0.952949166	0.865651861
A10-2	0.954261984	0.865863617	0.84517135	0	0.373250521	0.882157191	0.866298594	0.603664236	0.096590997	0.932697827	0.910253718	0.859649138	0.830414735	0.921495598	0.874454888	0.736561689	0.920726747	0.926875479	0.921495598	0.929795098	0.966699308	0.638200513	0.931719884	0.916835137	0.92935163	0.950346499	0.019875687	0.954406724	0.935497189	0.926814617	0.843224478	0.902508244	0.673105244	0.928580829	0.910802198	0.838164664	0.968545112	0.892010141	0.881167193	0.944837618	0.933242108	0.899523996	0.957040504	0.871477297	0.486935235	0.439564974	0.912950693	0.924563912	0.783205267	0.78473529	0.91358295	0.906579136	0.660990613	0.795102667	0.869515769	0.789546352	0.811118903	0.921495598	0.756829673	0.795206632	0.726942487	0.796441023	0.876073053	0.35859005	0.79437829	0.909486873	0.473093146	0.942691432	0.819589062	0.493524679
A12-1	0.955926907	0.879242064	0.873266663	0.373250521	0	0.886610566	0.876825595	0.675391975	0.410082335	0.93624194	0.916447014	0.874228567	0.756306716	0.928704119	0.886249817	0.7920157	0.924550009	0.93104035	0.928704119	0.932810313	0.96806879	0.723251673	0.934575393	0.92103305	0.933246726	0.951873988	0.382431642	0.955697865	0.938051409	0.930986226	0.851791435	0.908227365	0.733477576	0.930413214	0.915613634	0.867845016	0.969165094	0.864287736	0.850660423	0.947241319	0.935974263	0.90722319	0.958188662	0.881234355	0.620408163	0.596666882	0.92172615	0.931243934	0.809591814	0.810773073	0.920676338	0.909689818	0.698656532	0.818831057	0.879561287	0.748549508	0.747414186	0.928704119	0.791919272	0.809584462	0.749719403	0.810652064	0.881488107	0.152798833	0.818264972	0.912137382	0.61697238	0.944716607	0.838243139	0.634413234
A13-6	0.886230822	0.937877473	0.94003839	0.882157191	0.886610566	0	0.842927634	0.778899733	0.883930245	0.765503099	0.830495093	0.936972523	0.685257596	0.847038639	0.736856237	0.921049635	0.820341612	0.754223079	0.847038639	0.875878254	0.899106381	0.756975812	0.851348294	0.669089203	0.718703991	0.764811253	0.88258427	0.87377251	0.867390351	0.754109376	0.658274606	0.655802772	0.809356685	0.73774602	0.872931588	0.849057935	0.926353614	0.945341647	0.931489357	0.794456499	0.853357235	0.760860455	0.824071117	0.624350104	0.720423503	0.767885892	0.861532168	0.849367922	0.941063698	0.941177357	0.968326592	0.68388203	0.900754787	0.816432717	0.950046392	0.819889714	0.835453663	0.847038639	0.709262047	0.798590503	0.765470101	0.799139765	0.748756182	0.885997131	0.941921625	0.934813857	0.834841654	0.897775588	0.762758651	0.724692117
A14	0.960436566	0.907980931	0.956878077	0.866298594	0.876825595	0.842927634	0	0.910600657	0.870599943	0.945267185	0.931293845	0.90509826	0.627219483	0.944625897	0.91210706	0.935471048	0.789365217	0.941477747	0.944625897	0.905787242	0.971711657	0.710373347	0.817039301	0.779679487	0.943074507	0.834994437	0.867348526	0.848321438	0.912526052	0.941438772	0.775621776	0.744510781	0.922247792	0.866773812	0.770770239	0.929498941	0.953038182	0.961415011	0.935259337	0.953575844	0.592479284	0.925176801	0.74956756	0.670880139	0.65692855	0.640029754	0.940506597	0.946170282	0.770628965	0.77174363	0.936896061	0.827842805	0.882194092	0.503216515	0.842298883	0.945229512	0.942362313	0.944625897	0.935447884	0.915541403	0.905506211	0.915906013	0.94241024	0.875429059	0.77888399	0.957511201	0.900131045	0.822796943	0.55499426	0.667099425
A15-1	0.962480342	0.9183283	0.879837525	0.603664236	0.675391975	0.778899733	0.910600657	0	0.617573351	0.646116925	0.532115202	0.916065452	0.722570545	0.411496125	0.921595124	0.81760025	0.93872927	0.616355729	0.411496125	0.697342509	0.743600492	0.771791008	0.945509918	0.919364745	0.776331732	0.860203449	0.607067132	0.960997634	0.721452574	0.616045331	0.547911618	0.744269158	0.77825383	0.92852846	0.932964415	0.758439516	0.862816429	0.906935479	0.89899285	0.708597863	0.946483752	0.908396747	0.962941211	0.912946115	0.712653323	0.700353786	0.918692942	0.47462846	0.879794255	0.880266121	0.943090858	0.81297549	0.803445092	0.8835436	0.912050591	0.846191805	0.5636036	0.411496125	0.446360981	0.414236485	0.273844749	0.417645686	0.640624618	0.671503237	0.883309956	0.922962073	0.553343459	0.95273166	0.891883859	0.720129702
A15-8	0.954924276	0.87140478	0.829957902	0.096590997	0.410082335	0.883930245	0.870599943	0.617573351	0	0.934122116	0.912768607	0.865704046	0.833232069	0.924465967	0.87932185	0.732373336	0.922258932	0.928553788	0.924465967	0.930999452	0.967245688	0.634409877	0.932859641	0.91851985	0.930919419	0.950951987	0.113010152	0.954917747	0.93651527	0.928495688	0.846671641	0.904815358	0.682441669	0.929304874	0.912737358	0.828173197	0.968789189	0.893159502	0.882557464	0.945798096	0.934332018	0.902665648	0.957494486	0.875456847	0.508848862	0.439731419	0.916587902	0.92731069	0.794292742	0.795670765	0.916487563	0.907814142	0.676707568	0.805034477	0.873615781	0.781316722	0.814607245	0.924465967	0.762137594	0.801049448	0.736277211	0.802214608	0.878236979	0.397112149	0.804378735	0.910536553	0.444754701	0.943496494	0.827333761	0.521877404
A17-8	0.801042943	0.90690309	0.971557072	0.932697827	0.93624194	0.765503099	0.945267185	0.646116925	0.934122116	0	0.601886677	0.904855877	0.86452886	0.583152023	0.755101236	0.96034553	0.94165161	0.368188804	0.583152023	0.761350097	0.782603754	0.953195316	0.963675992	0.720346967	0.66768448	0.870904565	0.933042523	0.960889707	0.75538092	0.286183933	0.72247105	0.810278834	0.753969001	0.956455831	0.956695477	0.8841584	0.880830101	0.975247801	0.961655769	0.730537856	0.964236537	0.900146986	0.85007932	0.804978464	0.945080412	0.943529585	0.937353763	0.620943499	0.931349453	0.931548519	0.954522168	0.738901737	0.938127723	0.932942591	0.945971787	0.879278791	0.767525344	0.583152023	0.424841579	0.664705728	0.627062018	0.666081787	0.548830363	0.935760271	0.932842544	0.973097763	0.733071031	0.808231342	0.936582391	0.946044753
A2-2	0.856461617	0.641174004	0.968195696	0.910253718	0.916447014	0.830495093	0.931293845	0.532115202	0.912768607	0.601886677	0	0.628405409	0.842824728	0.398105793	0.882311175	0.953492697	0.816085048	0.566865539	0.398105793	0.714426428	0.741090998	0.943341315	0.958008182	0.911108617	0.740195057	0.764043925	0.910865603	0.901546134	0.710152487	0.566498964	0.656913147	0.764792831	0.808588793	0.890578075	0.948390926	0.868648418	0.870178207	0.972740615	0.944728846	0.506135807	0.958755504	0.839389139	0.894003041	0.901609539	0.930999275	0.928533395	0.9173631	0.463439392	0.907839945	0.908198342	0.942307417	0.847678934	0.919656057	0.910688424	0.932400505	0.94203944	0.723224019	0.398105793	0.650555931	0.56406898	0.498217951	0.566392174	0.694853203	0.915617885	0.910510867	0.970109809	0.82302824	0.947119878	0.917030713	0.932514694
A21-9	0.798402754	0.229154968	0.963536604	0.859649138	0.874228567	0.936972523	0.90509826	0.916065452	0.865704046	0.904855877	0.628405409	0	0.954172807	0.926708921	0.824068815	0.942806412	0.723757549	0.896715882	0.926708921	0.948126919	0.967674669	0.926643315	0.949486381	0.910632526	0.900175939	0.835847605	0.861139875	0.886974608	0.930250677	0.896630869	0.937925925	0.929211375	0.74456449	0.875327714	0.934891237	0.96209377	0.97616264	0.969388152	0.937101122	0.750669486	0.950563911	0.811281005	0.859605074	0.863957498	0.904535329	0.899749647	0.919314681	0.929390204	0.85365495	0.854556612	0.918697823	0.943707589	0.881361499	0.860709388	0.907196777	0.930748731	0.94969446	0.926708921	0.916228402	0.921627253	0.910191755	0.922032568	0.926640778	0.872340378	0.860277024	0.966030612	0.903835766	0.937879536	0.875546515	0.907411852
A30-10	0.972647519	0.954855726	0.91797758	0.830414735	0.756306716	0.685257596	0.627219483	0.722570545	0.833232069	0.86452886	0.842824728	0.954172807	0	0.837449866	0.955872039	0.8902216	0.830391908	0.85829897	0.837449866	0.844238724	0.89502171	0.685234771	0.845115383	0.811359026	0.839423848	0.745980583	0.831094172	0.861875205	0.852313384	0.858236301	0.63940075	0.63544404	0.875826289	0.840379424	0.866943149	0.795246051	0.910268469	0.905734641	0.88038373	0.855226596	0.7051234	0.945700608	0.788289498	0.780796173	0.651405587	0.705235238	0.95574149	0.840077828	0.90030793	0.900519076	0.966649087	0.740491165	0.894850009	0.803950136	0.916751641	0.858615363	0.754171971	0.837449866	0.780328063	0.787485679	0.757479452	0.788097086	0.83783474	0.778350562	0.901899737	0.939491734	0.783380676	0.880868216	0.746476118	0.657283376
A34-4	0.972697718	0.929373367	0.977473736	0.921495598	0.928704119	0.847038639	0.944625897	0.411496125	0.924465967	0.583152023	0.398105793	0.926708921	0.837449866	0	0.933130462	0.9653886	0.964795736	0.537922259	0	0.683626015	0.687591705	0.956303026	0.969228585	0.943833831	0.74975945	0.870059867	0.922223869	0.978804945	0.712952706	0.537439796	0.605057085	0.737589886	0.957594809	0.971622422	0.960903466	0.867361598	0.869469943	0.980976753	0.979303986	0.671914504	0.969852774	0.9145145	0.979955955	0.946427236	0.944327199	0.941800693	0.884234049	0.144739045	0.9185871	0.919022585	0.939837202	0.864176511	0.932301986	0.92201336	0.945742216	0.970976933	0.695126278	0	0.64329536	0.464393082	0.352567853	0.468143512	0.695470066	0.927759626	0.921802098	0.978961714	0.806480059	0.973785604	0.929365323	0.945856878
A36	0.804805744	0.830943007	0.964620589	0.874454888	0.886249817	0.736856237	0.91210706	0.921595124	0.87932185	0.755101236	0.882311175	0.824068815	0.955872039	0.933130462	0	0.945428969	0.91877911	0.732283117	0.933130462	0.95029348	0.96898817	0.930902417	0.951543121	0.771102387	0.712483492	0.947698307	0.875649034	0.95178954	0.933000046	0.732043116	0.941003119	0.933185571	0.728492397	0.957491719	0.938268477	0.963263861	0.976630718	0.970155805	0.952948289	0.925307376	0.952535553	0.869517355	0.88434335	0.580138694	0.911624419	0.907538316	0.927029113	0.935369654	0.869680172	0.870395659	0.92510788	0.859769673	0.892116179	0.87530392	0.913910003	0.773000431	0.951734633	0.933130462	0.786453319	0.926469512	0.916493381	0.926826404	0.814632795	0.884707538	0.874957526	0.966973301	0.911025221	0.844500372	0.887328947	0.914095118
A37-7	0.956701196	0.94386619	0.658971097	0.736561689	0.7920157	0.921049635	0.935471048	0.81760025	0.732373336	0.96034553	0.953492697	0.942806412	0.8902216	0.9653886	0.945428969	0	0.951531982	0.958393628	0.9653886	0.529002934	0.725938079	0.812646426	0.694233355	0.950104471	0.959207125	0.964485022	0.737976074	0.78192791	0.94432557	0.958373931	0.909116492	0.945279972	0.832200282	0.892256603	0.854083957	0.871663399	0.967274412	0.909554188	0.902914733	0.964897221	0.879753767	0.950768265	0.792888342	0.936702024	0.789626088	0.766559574	0.963822929	0.965998342	0.920824849	0.921029837	0.959268345	0.934763306	0.867974954	0.92246896	0.936229893	0.581737399	0.866799039	0.9653886	0.858591172	0.894820103	0.872490249	0.895146662	0.921221506	0.790426106	0.922365473	0.711741679	0.777971795	0.735202876	0.926256233	0.790819072
A4-5	0.830226496	0.669368618	0.964695876	0.920726747	0.924550009	0.820341612	0.789365217	0.93872927	0.922258932	0.94165161	0.816085048	0.723757549	0.830391908	0.964795736	0.91877911	0.951531982	0	0.938688273	0.964795736	0.954586936	0.978116685	0.758857464	0.816969192	0.765213056	0.939924381	0.697787558	0.921097029	0.795009402	0.941980617	0.938658325	0.78614768	0.764846903	0.841392846	0.793491207	0.839139647	0.963659371	0.97344442	0.967543198	0.94278037	0.812946336	0.820005322	0.904477606	0.743352334	0.686149553	0.71203685	0.773175792	0.963174712	0.965426355	0.919281503	0.91949455	0.62306513	0.873147185	0.926598937	0.73881171	0.935232478	0.942267356	0.95552591	0.964795736	0.934397215	0.941091099	0.936378465	0.94126871	0.939939589	0.924028303	0.920882168	0.96482463	0.93398627	0.946516528	0.661194222	0.717687473
A40-2	0.823293765	0.899123942	0.97056665	0.926875479	0.93104035	0.754223079	0.941477747	0.616355729	0.928553788	0.368188804	0.566865539	0.896715882	0.85829897	0.537922259	0.732283117	0.958393628	0.938688273	0	0.537922259	0.74817602	0.770908985	0.950451695	0.962044934	0.747822542	0.643758935	0.865876026	0.927282215	0.959580244	0.742592642	0.30966143	0.704493205	0.797831086	0.688322575	0.955134515	0.954357112	0.879633263	0.877633481	0.97450111	0.960397925	0.714937343	0.962656525	0.892915063	0.867504106	0.78986751	0.941264166	0.939486835	0.932126131	0.581864907	0.925280953	0.925516709	0.951234998	0.695487351	0.93324107	0.927164333	0.942282575	0.873654613	0.755042054	0.537922259	0.448029999	0.638106516	0.593859186	0.639709041	0.492630389	0.930476535	0.927046287	0.972213402	0.851703732	0.829802149	0.931438443	0.942365839
A43-3	0.972697718	0.929373367	0.977473736	0.921495598	0.928704119	0.847038639	0.944625897	0.411496125	0.924465967	0.583152023	0.398105793	0.926708921	0.837449866	0	0.933130462	0.9653886	0.964795736	0.537922259	0	0.683626015	0.687591705	0.956303026	0.969228585	0.943833831	0.74975945	0.870059867	0.922223869	0.978804945	0.712952706	0.537439796	0.605057085	0.737589886	0.957594809	0.971622422	0.960903466	0.867361598	0.869469943	0.980976753	0.979303986	0.671914504	0.969852774	0.9145145	0.979955955	0.946427236	0.944327199	0.941800693	0.884234049	0.144739045	0.9185871	0.919022585	0.939837202	0.864176511	0.932301986	0.92201336	0.945742216	0.970976933	0.695126278	0	0.64329536	0.464393082	0.352567853	0.468143512	0.695470066	0.927759626	0.921802098	0.978961714	0.806480059	0.973785604	0.929365323	0.945856878
A44-5	0.959009611	0.949000199	0.781963101	0.929795098	0.932810313	0.875878254	0.905787242	0.697342509	0.930999452	0.761350097	0.714426428	0.948126919	0.844238724	0.683626015	0.95029348	0.529002934	0.954586936	0.74817602	0.683626015	0	0.48426422	0.936712964	0.715985523	0.941060558	0.845938747	0.849001888	0.930085665	0.748393966	0.71012865	0.748042319	0.752572238	0.827005403	0.949047281	0.874439566	0.864720201	0.826055368	0.839931473	0.961647989	0.920629068	0.79149857	0.860088539	0.939361285	0.779691369	0.941813871	0.940606165	0.939208826	0.949878533	0.709139775	0.84991972	0.850295577	0.962683458	0.844017874	0.934440009	0.930001367	0.878344659	0.745014553	0.770005798	0.683626015	0.766462161	0.710370239	0.684253429	0.711345008	0.787565117	0.9323969	0.852746104	0.77153898	0.871803857	0.720720072	0.933103214	0.94148157
A46-6	0.970170856	0.968203731	0.59091364	0.966699308	0.96806879	0.899106381	0.971711657	0.743600492	0.967245688	0.782603754	0.741090998	0.967674669	0.89502171	0.687591705	0.96898817	0.725938079	0.978116685	0.770908985	0.687591705	0.48426422	0	0.975109609	0.441604913	0.965902656	0.864314528	0.909663173	0.966831054	0.616394081	0.808326846	0.770790457	0.78871532	0.860814561	0.975534142	0.930208739	0.894819613	0.896714894	0.890139007	0.9770353	0.975534633	0.809484812	0.911708413	0.95693623	0.635908039	0.972189365	0.971633909	0.970992297	0.950400773	0.712660739	0.966186895	0.966262251	0.970512638	0.906858282	0.968811158	0.966792827	0.972005891	0.776423171	0.801104264	0.687591705	0.800175014	0.754177761	0.733013144	0.754970772	0.817674249	0.967880713	0.966754582	0.817696448	0.907637296	0.52587982	0.968202101	0.972036446
A6-1	0.964752334	0.928377643	0.873859684	0.638200513	0.723251673	0.756975812	0.710373347	0.771791008	0.634409877	0.953195316	0.943341315	0.926643315	0.685234771	0.956303026	0.930902417	0.812646426	0.758857464	0.950451695	0.956303026	0.936712964	0.975109609	0	0.787568463	0.74899764	0.951601108	0.828564106	0.640862929	0.739246562	0.940632365	0.950423759	0.676535525	0.700756548	0.795119486	0.827629682	0.808694552	0.859027322	0.96564224	0.909416497	0.893248065	0.959407872	0.777087212	0.939245356	0.849676008	0.644500566	0.313360732	0.367848382	0.953777495	0.957270428	0.872153975	0.872596373	0.949301069	0.825174301	0.829192831	0.650329094	0.903377908	0.840546744	0.863242132	0.956303026	0.832528884	0.87159329	0.840966331	0.872079668	0.908875976	0.720430085	0.875460074	0.924841379	0.714504932	0.945818619	0.544498288	0.294958119
A7-1	0.959632235	0.950314853	0.561470246	0.931719884	0.934575393	0.851348294	0.817039301	0.945509918	0.932859641	0.963675992	0.958008182	0.949486381	0.845115383	0.969228585	0.951543121	0.694233355	0.816969192	0.962044934	0.969228585	0.715985523	0.441604913	0.787568463	0	0.811344334	0.962723077	0.867377414	0.931994768	0.410945145	0.948307953	0.962028543	0.809036332	0.792230361	0.950068831	0.830172815	0.754114902	0.955796466	0.967456563	0.960593568	0.957993671	0.967532401	0.747440232	0.95579967	0.445409677	0.75784463	0.752054266	0.804038757	0.967997231	0.96971148	0.930650387	0.930807705	0.963567186	0.896289283	0.936121575	0.780062985	0.942761618	0.749858437	0.94661295	0.969228585	0.955864617	0.947385923	0.943658497	0.947527649	0.959234252	0.934183479	0.93183522	0.795398696	0.941790481	0.492466172	0.715263382	0.756254967
