sample-id	host_species	host_subsection	latitude	longitude	BIOCLIM_1	BIOCLIM_12	aridity_index_UNEP	GTOPO30_ELEVATION	ISRICSOILGRIDS_new_average_phx10percent_reduced	ISRICSOILGRIDS_new_average_sandpercent_reduced	ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced
A1-2	Heuchera_americana_americana	Heuchera	33.725	-85.600833	152	1454	1.082697988	315	50	17	19
A1-3	Heuchera_americana_americana	Heuchera	33.725	-85.600833	152	1454	1.082697988	315	50	17	19
A10-1	Heuchera_americana_americana	Heuchera	38.2152778	-85.906944	127	1153	1.01643014	208	55	23	23
A10-2	Heuchera_americana_americana	Heuchera	38.2152778	-85.906944	127	1153	1.01643014	208	55	24	23
A11-2	Heuchera_americana_americana	Heuchera	38.2591667	-86.461389	126	1164	1.009698272	138	54	39	31
A12-1	Heuchera_villosa_macrorhiza	Villosae	38.1575	-86.340278	129	1155	1.002618551	151	61	21	31
A13-6	Heuchera_americana_hirsuticaulis	Heuchera	37.60485	-88.384667	131	1198	1.035372376	189	51	39	24
A14	Heuchera_americana_hirsuticaulis	Heuchera	38.9730556	-90.464444	123	957	0.849868417	131	60	18	32
A15-1	Heuchera_richardsonii	Heuchera	38.1491167	-92.825311	131	1053	0.881890237	223	59	26	32
A15-8	Heuchera_richardsonii	Heuchera	38.1491167	-92.825311	131	1053	0.881890237	223	59	26	32
A16-5	Heuchera_richardsonii	Heuchera	43.4175	-89.726944	72	806	0.870062709	292	57	39	62
A17-8	Heuchera_richardsonii	Heuchera	45.3975	-92.648056	60	783	0.877458692	259	58	50	40
A2-2	Heuchera_americana_americana	Heuchera	33.3705556	-85.713056	155	1468	1.092863441	306	52	58	17
A21-6	Heuchera_richardsonii	Heuchera	47.7205556	-91.777778	34	720	0.94221276	455	53	58	127
A21-9	Heuchera_richardsonii	Heuchera	47.7205556	-91.777778	34	720	0.94221276	455	53	38	127
A23-4	Heuchera_glomerulata	Parvifoliae	32.632	-109.8145	96	641	0.559635639	2438	63	38	27
A26-3	Heuchera_sanguinea	Sanguineae	32.6359861	-109.82353	102	607	0.515409172	2143	62	40	29
A28-1	Heuchera_americana_americana	Heuchera	34.58071	-88.192537	155	1441	1.103263378	152	51	27	19
A3-1	Heuchera_americana_americana	Heuchera	32.9541667	-86.447222	168	1414	1.052517295	155	49	29	20
A30-10	Heuchera_villosa_macrorhiza	Villosae	34.930459	-88.189257	152	1434	1.112170339	181	52	43	17
A31	Heuchera_americana_hirsuticaulis	Heuchera	34.407867	-89.837582	161	1394	1.076776147	72	53	17	19
A34-4	Heuchera_americana_americana	Heuchera	36.173646	-87.32851	139	1334	1.060491085	225	54	19	13
A35-2	Heuchera_americana_americana	Heuchera	36.311857	-87.307932	142	1294	1.018792987	147	54	18	17
A36	Heuchera_americana_americana	Heuchera	37.204169	-86.736069	134	1266	1.045804262	156	50	21	27
A37-7	Heuchera_missouriensis	Villosae	36.888571	-86.832991	136	1292	1.081471443	200	55	17	19
A38-1	Heuchera_americana_hirsuticaulis	Heuchera	36.888571	-86.832991	136	1292	1.081471443	200	55	17	19
A39-2	Heuchera_americana_hirsuticaulis	Heuchera	36.847205	-88.072118	140	1293	1.087311149	152	52	21	18
A4-5	Heuchera_americana_americana	Heuchera	34.7288889	-84.082778	128	1629	1.322650313	638	49	16	47
A40-2	Heuchera_americana_hirsuticaulis	Heuchera	37.573554	-89.439868	131	1180	1.007258058	121	57	22	28
A41-2	Heuchera_americana_hirsuticaulis	Heuchera	36.966255	-90.234138	137	1204	0.991716623	114	56	15	23
A42-3	Heuchera_richardsonii	Heuchera	38.454585	-90.623699	127	989	0.819987893	137	63	20	20
A43-3	Heuchera_richardsonii	Heuchera	38.630682	-90.265731	131	964	0.860184848	154	65	18	22
A44-5	Heuchera_richardsonii	Heuchera	38.83037	-92.283973	125	976	0.905960739	213	62	29	20
A45-1	Heuchera_americana_hirsuticaulis	Heuchera	36.065466	-94.13855	140	1139	0.971657932	441	55	43	23
A46-6	Heuchera_americana_hirsuticaulis	Heuchera	35.994786	-94.132507	138	1164	0.992566049	419	55	28	25
A47-3	Heuchera_americana_hirsuticaulis	Heuchera	35.996722	-94.129067	138	1164	0.992566049	419	55	28	25
A49-8	Heuchera_americana_hirsuticaulis	Heuchera	35.074282	-92.538006	161	1257	0.940908551	112	58	31	27
A5-1	Heuchera_villosa_villosa	Villosae	34.6772222	-84	113	1807	1.600701332	996	50	43	52
A5-3	Heuchera_villosa_villosa	Villosae	34.6772222	-84	113	1807	1.600701332	996	50	43	52
A6-1	Heuchera_americana_americana	Heuchera	34.6194444	-83.792222	139	1630	1.261129379	477	53	42	34
A7-1	Heuchera_americana_americana	Heuchera	34.0972222	-82.351389	162	1189	0.876671314	137	50	42	21
A8	Heuchera_americana_americana	Heuchera	33.2555556	-83.6825	172	1220	0.889571011	175	50	45	24
A9-1	Heuchera_americana_hirsuticaulis	Heuchera	40.3380556	-87.316389	103	974	0.930891812	187	62	28	35
FL-1	Heuchera_longiflora_longiflora	Heuchera	36.5326389	-83.479353	128	1267	1.036483884	419	56	32	27
FL-10	Heuchera_longiflora_aceroides	Heuchera	36.2907472	-83.003425	132	1137	0.923674405	381	56	36	26
FL-11	Heuchera_longiflora_aceroides	Heuchera	36.3596917	-82.867069	124	1161	0.970964134	522	52	33	27
FL-12	Heuchera_longiflora_aceroides	Heuchera	36.3505444	-82.927314	132	1132	0.922102749	434	54	37	26
FL-13	Heuchera_longiflora_aceroides	Heuchera	36.389285	-82.733798	127	1139	0.950166762	520	50	34	37
FL-14	Heuchera_longiflora_longiflora	Heuchera	36.4632556	-82.766714	129	1136	0.938935935	465	53	28	27
FL-15	Heuchera_longiflora_longiflora	Heuchera	36.5187889	-83.496497	128	1262	1.030238509	370	56	32	28
FL-16	Heuchera_longiflora_longiflora	Heuchera	36.2998861	-82.996839	130	1147	0.931712747	406	55	29	28
FL-17	Heuchera_longiflora_longiflora	Heuchera	36.5892917	-83.384286	126	1264	1.047763944	471	56	39	32
FL-18	Heuchera_longiflora_aceroides	Heuchera	35.9701667	-82.961383	115	1215	1.052096725	779	53	39	33
FL-19	Heuchera_longiflora_aceroides	Heuchera	35.942689	-82.895113	135	1102	0.890219688	423	51	30	27
FL-2	Heuchera_longiflora_aceroides	Heuchera	36.4553528	-82.780539	129	1137	0.939865232	457	52	31	28
FL-20	Heuchera_longiflora_aceroides	Heuchera	37.6304667	-83.770767	124	1223	1.026226759	305	50	41	31
FL-21	Heuchera_longiflora_aceroides	Heuchera	35.9632083	-82.899089	124	1134	0.953205466	571	52	31	29
FL-22	Heuchera_longiflora_longiflora	Heuchera	36.5578028	-83.565797	127	1287	1.056753755	407	55	34	30
FL-23	Heuchera_longiflora_aceroides	Heuchera	36.3684472	-82.865333	127	1147	0.951131284	457	52	26	27
FL-24	Heuchera_longiflora_longiflora	Heuchera	36.519133	-83.475392	129	1257	1.027800918	396	57	30	28
FL-25	Heuchera_longiflora_longiflora	Heuchera	36.6679833	-83.230925	124	1253	1.041307092	435	55	38	31
FL-26	Heuchera_longiflora_aceroides	Heuchera	33.1415972	-86.258378	162	1463	1.070732594	240	53	41	20
FL-27	Heuchera_longiflora_longiflora	Heuchera	33.167145	-86.221316	163	1448	1.050907373	183	53	35	20
FL-3	Heuchera_longiflora_aceroides	Heuchera	36.3771889	-82.854369	131	1131	0.92205286	403	52	34	26
FL-4	Heuchera_longiflora_aceroides	Heuchera	36.3006806	-82.965453	131	1137	0.921745837	425	54	33	25
FL-5	Heuchera_longiflora_aceroides	Heuchera	36.4431806	-82.802606	130	1136	0.929277182	480	56	32	27
FL-6	Heuchera_longiflora_aceroides	Heuchera	36.4619917	-82.689403	130	1127	0.931994319	452	51	35	27
FL-7	Heuchera_longiflora_aceroides	Heuchera	36.484351	-82.702853	133	1117	0.907726705	366	57	29	28
FL-8	Heuchera_longiflora_longiflora	Heuchera	36.5873139	-83.418478	123	1285	1.073358893	489	56	28	29
FL-9	Heuchera_longiflora_longiflora	Heuchera	36.535025	-83.465767	130	1249	1.01881063	366	56	30	27
H102-3	Heuchera_americana_americana	Heuchera	37.8975	-78.946389	109	1157	1.093163729	470	51	42	56
H105-1	Heuchera_richardsonii	Heuchera	43.8438361	-102.43763	86	415	0.392920077	843	78	29	27
H107-1	Heuchera_parvifolia	Parvifoliae	44.3305556	-105.18611	69	382	0.361817926	1341	74	32	26
H107-2	Heuchera_parvifolia	Parvifoliae	44.3305556	-105.18611	69	382	0.361817926	1341	74	32	26
H113-1	Heuchera_cylindrica_glabella	Cylindricae	46.5875	-111.95056	68	298	0.294850498	1213	75	37	15
H115-2	Heuchera_cylindrica_glabella	Cylindricae	47.61	-111.26139	69	366	0.411891878	1097	73	37	19
H118-1	Heuchera_cylindrica_glabella	Cylindricae	48.49193	-113.341832	35	652	0.671777725	1524	56	45	47
H121-1	Heuchera_cylindrica_glabella	Cylindricae	47.3161111	-113.19361	16	623	0.765688658	2073	57	43	64
H124-1	Heuchera_cylindrica_glabella	Cylindricae	47.2955556	-119.3	103	195	0.193159416	408	76	43	21
H124-2	Heuchera_cylindrica_glabella	Cylindricae	47.2955556	-119.3	103	195	0.193159416	408	76	43	21
H127	Tiarella_trifoliata	Outgroup	47.427679	-121.413336	57	2106	3.092856169	941	51	60	79
H128	Mitella_pentandra	Outgroup	47.427673	-121.413197	57	2106	3.092856169	941	51	60	79
H129-1	Heuchera_micrantha_diversifolia	Micranthae	48.8166667	-121.795	25	1574	3.117156267	1472	53	58	102
H129-2	Heuchera_micrantha_diversifolia	Micranthae	48.8166667	-121.795	25	1574	3.117156267	1472	53	58	102
H130-2	Tellima_grandiflora	Outgroup	48.8630556	-120.09694	2	536	1.2496171	1963	53	62	53
H134-2	Heuchera_micrantha_diversifolia	Micranthae	48.9093917	-121.79867	68	1729	2.472723246	661	49	56	83
H136-2	Heuchera_micrantha_micrantha	Micranthae	45.5930556	-121.94194	93	2233	2.135615349	378	53	50	73
H141-2	Heuchera_micrantha_micrantha	Micranthae	45.6958333	-121.66861	109	1224	1.083456874	53	56	50	76
H143-2	Heuchera_micrantha_pacifica	Micranthae	43.0255556	-123.91861	108	1482	1.500309825	308	53	30	52
H146-2	Heuchera_micrantha_macropetala	Micranthae	42.6052778	-123.85667	56	1569	2.680027485	1408	53	44	55
H149-2	Heuchera_micrantha_erubescens	Micranthae	42.6108333	-122.19472	46	1051	1.393571377	1766	57	59	59
H161-1	Ozomelis_stauropetala	Outgroup	42.09417	-111.528066	35	425	0.441730976	2133	63	39	37
H162-2	Heuchera_rubescens	Rubescentes	42.0958333	-110.48194	24	272	0.292472571	2173	77	42	21
H164-2	Heuchera_bracteata	Bracteatae	41.1538889	-104.62333	74	388	0.356563419	1798	75	48	19
H173-4	Heuchera_missouriensis	Villosae	37.5316833	-88.978983	131	1192	1.037834644	187	51	18	25
H174-4	Heuchera_missouriensis	Villosae	37.5422	-88.98095	129	1201	1.047744155	183	54	15	20
H175-4	Heuchera_missouriensis	Villosae	37.62245	-89.19665	130	1167	1.015119195	176	52	16	22
H176-4	Heuchera_missouriensis	Villosae	37.625	-89.203433	130	1167	1.012305737	145	53	14	21
H177-2	Heuchera_americana_hirsuticaulis	Heuchera	37.5415333	-89.426917	131	1190	1.019935846	244	57	16	21
H181-2	Heuchera_puberula	Villosae	36.9507167	-90.992283	130	1174	0.912623346	182	55	29	17
H182-4	Heuchera_puberula	Villosae	37.15075	-91.440317	133	1104	0.876008153	244	55	35	19
H183-4	Heuchera_puberula	Villosae	37.2808	-91.4137	134	1096	0.876977324	218	58	40	20
H184-4	Heuchera_puberula	Villosae	36.77975	-91.345883	129	1160	0.91926235	245	53	31	21
H188-4	Heuchera_puberula	Villosae	37.3628833	-91.9693	128	1075	0.883924782	308	55	31	21
H191-4	Heuchera_puberula	Villosae	35.9860833	-92.47925	144	1162	0.88418144	182	57	34	21
H193-2	Heuchera_longiflora_longiflora	Heuchera	37.820167	-83.666982	122	1230	1.025789618	300	49	35	40
H194-2	Heuchera_villosa_macrorhiza	Villosae	37.4933508	-84.22659	121	1271	1.10066855	457	52	27	37
H200-4	Heuchera_parviflora_parviflora	Villosae	37.4933508	-84.22659	121	1271	1.10066855	457	52	27	37
H202-2	Heuchera_longiflora_longiflora	Heuchera	38.3549889	-83.113867	117	1102	0.948817194	264	54	26	29
H204-4	Heuchera_parviflora_parviflora	Villosae	36.7379806	-83.74075	122	1332	1.122915387	521	50	37	30
H207-4	Heuchera_parviflora_parviflora	Villosae	36.4414822	-84.961229	124	1406	1.237970352	506	52	30	29
H210-4	Heuchera_missouriensis	Villosae	35.1016522	-85.429128	136	1505	1.293776631	521	52	31	27
H211-4	Heuchera_missouriensis	Villosae	35.1825294	-85.673918	133	1546	1.349669099	525	49	35	23
H212-4	Heuchera_parviflora_parviflora	Villosae	35.2517336	-85.747382	132	1555	1.366778255	558	52	34	21
H213-4	Heuchera_missouriensis	Villosae	35.1537725	-85.921924	134	1548	1.3397578	484	51	32	30
H214-2	Heuchera_americana_americana	Heuchera	35.1537725	-85.921924	134	1548	1.3397578	484	51	32	30
H216-2	Heuchera_caroliniana	Heuchera	34.5482083	-80.840684	161	1154	0.890699863	121	49	44	20
H218-2	Heuchera_missouriensis	Villosae	34.395067	-85.626911	144	1467	1.166586757	368	52	34	23
H220-4	Heuchera_missouriensis	Villosae	34.2855342	-87.398618	154	1482	1.12908864	219	50	35	22
H222-4	Heuchera_puberula	Villosae	36.0060614	-92.046855	143	1197	0.922517836	243	54	31	27
H223-4	Heuchera_puberula	Villosae	35.9963178	-92.213088	145	1174	0.886797607	182	56	32	24
H224-4	Heuchera_puberula	Villosae	36.1389981	-92.31618	142	1154	0.885980248	240	54	32	28
H225-4	Heuchera_missouriensis	Villosae	37.1462231	-87.752115	139	1249	1.043816924	178	53	20	24
H226-4	Heuchera_missouriensis	Villosae	37.5246667	-86.17638	132	1256	1.062839508	184	57	18	30
H227-4	Heuchera_missouriensis	Villosae	37.2788247	-86.251023	136	1280	1.056963205	156	56	23	21
H230-6	Heuchera_parviflora_parviflora	Villosae	35.1594042	-82.973663	105	1991	1.85367775	1190	48	50	58
H32-2	Heuchera_inconstans	Parvifoliae	35.0352778	-110.14056	129	223	0.152809173	1594	84	48	10
H36	Heuchera_eastwoodiae	Parvifoliae	34.4158333	-111.56444	126	614	0.43479532	1635	67	39	31
H37-1	Heuchera_brevistaminea	Elegantes	32.896917	-116.428567	110	643	0.576122463	1768	68	45	38
H42-1	Heuchera_parishii	Elegantes	34.2113167	-116.79042	59	717	0.811216176	2639	65	48	31
H44-2	Heuchera_elegans	Elegantes	43.3156667	-117.84228	76	295	0.251964211	1280	73	39	16
H45-1	Heuchera_abramsii	Elegantes	34.2903833	-117.64563	38	904	1.092181087	3040	63	53	53
H49	Heuchera_micrantha_erubescens	Micranthae	37.576111	-119.683611	103	1023	0.863759279	1358	59	65	43
H50-1	Heuchera_parvifolia	Parvifoliae	37.5776667	-118.23147	-14	648	1.047517061	3705	65	67	26
H51-1	Heuchera_bracteata	Bracteatae	39.6588889	-104.39778	92	389	0.333425701	1716	74	47	18
H55-1	Heuchera_parvifolia	Parvifoliae	39.3497222	-105.69028	16	447	0.463653117	2864	68	48	49
L1-1	Heuchera_longiflora_aceroides	Heuchera	35.7467139	-82.872478	117	1182	1.058033109	762	51	46	41
L12-3	Heuchera_longiflora_longiflora	Heuchera	38.1094472	-83.465361	118	1186	1.018957973	326	50	28	29
L13-1	Heuchera_longiflora_longiflora	Heuchera	38.1203222	-83.237625	117	1149	0.985650778	335	50	26	33
L14-1	Heuchera_longiflora_longiflora	Heuchera	37.6698389	-82.913272	124	1143	0.931842625	275	52	33	30
L15-1	Heuchera_longiflora_longiflora	Heuchera	38.1202972	-82.689297	122	1092	0.908518195	204	55	33	24
L16-3	Heuchera_longiflora_longiflora	Heuchera	37.9456444	-82.868289	119	1133	0.944741368	305	51	27	26
L17-2	Heuchera_longiflora_longiflora	Heuchera	37.5719167	-82.552183	127	1137	0.92825979	311	53	35	26
L18-2	Heuchera_longiflora_longiflora	Heuchera	37.4021167	-82.469044	129	1130	0.914799154	287	53	37	34
L20-3	Heuchera_longiflora_longiflora	Heuchera	37.6304667	-83.770767	124	1223	1.026226759	305	50	31	31
L21-2	Heuchera_longiflora_longiflora	Heuchera	36.9511944	-82.881661	110	1252	1.129631162	773	49	40	43
L22-4	Heuchera_longiflora_longiflora	Heuchera	37.102275	-82.968672	123	1176	0.978206515	472	52	34	33
L23-1	Heuchera_longiflora_longiflora	Heuchera	37.3003111	-82.321778	124	1144	0.953511119	352	51	36	29
L23-2	Heuchera_longiflora_longiflora	Heuchera	37.3003111	-82.321778	124	1144	0.953511119	352	51	36	29
L23-3	Heuchera_longiflora_longiflora	Heuchera	37.3003111	-82.321778	124	1144	0.953511119	352	51	36	29